[mkarchiso] INFO: Validating options...
[mkarchiso] INFO: Validating 'bios.syslinux': 'memtest86+' is not in the package list. Memmory testing will not be available from syslinux.
[mkarchiso] INFO: 'edk2-shell' is not in the package list. The ISO will not contain a bootable UEFI shell.
[mkarchiso] INFO: Validating 'uefi.systemd-boot': 'memtest86+-efi' is not in the package list. Memory testing will not be available from the UEFI boot loader.
[mkarchiso] INFO: Done!
[mkarchiso] INFO: mkarchiso configuration settings
[mkarchiso] INFO:              Architecture:   x86_64
[mkarchiso] INFO:         Working directory:   /tmp/odinos-archiso-work
[mkarchiso] INFO:    Installation directory:   arch
[mkarchiso] INFO:                Build date:   2026-09-06T23:16+0300
[mkarchiso] INFO:          Output directory:   /mnt/c/Users/Andrey/OdinOS/artifacts
[mkarchiso] INFO:        Current build mode:   iso
[mkarchiso] INFO:               Build modes:   iso
[mkarchiso] INFO:                   GPG key:   None
[mkarchiso] INFO:                GPG signer:   None
[mkarchiso] INFO: Code signing certificates:   None
[mkarchiso] INFO:                   Profile:   /mnt/c/Users/Andrey/OdinOS/profile
[mkarchiso] INFO: Pacman configuration file:   /etc/pacman.conf
[mkarchiso] INFO:           Image file name:   odinos-0.1.0-x86_64.iso
[mkarchiso] INFO:          ISO volume label:   ODINOS_202609
[mkarchiso] INFO:             ISO publisher:   OdinOS Project
[mkarchiso] INFO:           ISO application:   OdinOS Live ISO
[mkarchiso] INFO:                Boot modes:   bios.syslinux uefi.systemd-boot
[mkarchiso] INFO:             Packages File:   /mnt/c/Users/Andrey/OdinOS/profile/packages.x86_64
[mkarchiso] INFO:                  Packages:   base linux linux-firmware mkinitcpio systemd bash coreutils util-linux e2fsprogs btrfs-progs dosfstools pciutils usbutils iproute iputils networkmanager sudo ca-certificates curl git bash-completion less man-db man-pages nano vim chromium jq libnotify kdialog minisign plasma-meta konsole dolphin sddm xorg-server mesa pipewire pipewire-pulse wireplumber pavucontrol polkit-kde-agent udisks2 xdg-user-dirs noto-fonts noto-fonts-cjk noto-fonts-emoji archinstall syslinux
[mkarchiso] INFO: Installing packages to '/tmp/odinos-archiso-work/x86_64/airootfs/'...
==> Creating install root at /tmp/odinos-archiso-work/x86_64/airootfs
==> Installing packages to /tmp/odinos-archiso-work/x86_64/airootfs
:: Synchronizing package databases...
 core downloading...
 extra downloading...
resolving dependencies...
:: There are 2 providers available for libxtables.so=12-64:
:: Repository core
   1) iptables  2) iptables-legacy

Enter a number (default=1): 
:: There are 2 providers available for qt6-multimedia-backend:
:: Repository extra
   1) qt6-multimedia-ffmpeg  2) qt6-multimedia-gstreamer

Enter a number (default=1): 
:: There are 2 providers available for jack:
:: Repository extra
   1) jack2  2) pipewire-jack

Enter a number (default=1): 
:: There are 128 providers available for tessdata:
:: Repository extra
   1) tesseract-data-afr  2) tesseract-data-amh  3) tesseract-data-ara  4) tesseract-data-asm  5) tesseract-data-aze  6) tesseract-data-aze_cyrl  7) tesseract-data-bel  8) tesseract-data-ben  9) tesseract-data-bod  10) tesseract-data-bos  11) tesseract-data-bre  12) tesseract-data-bul  13) tesseract-data-cat  14) tesseract-data-ceb  15) tesseract-data-ces  16) tesseract-data-chi_sim  17) tesseract-data-chi_sim_vert  18) tesseract-data-chi_tra  19) tesseract-data-chi_tra_vert  20) tesseract-data-chr  21) tesseract-data-cos  22) tesseract-data-cym  23) tesseract-data-dan  24) tesseract-data-dan_frak  25) tesseract-data-deu  26) tesseract-data-deu_frak  27) tesseract-data-div  28) tesseract-data-dzo  29) tesseract-data-ell  30) tesseract-data-eng  31) tesseract-data-enm  32) tesseract-data-epo  33) tesseract-data-equ  34) tesseract-data-est  35) tesseract-data-eus  36) tesseract-data-fao  37) tesseract-data-fas  38) tesseract-data-fil  39) tesseract-data-fin  40) tesseract-data-fra  41) tesseract-data-frk  42) tesseract-data-frm  43) tesseract-data-fry  44) tesseract-data-gla  45) tesseract-data-gle  46) tesseract-data-glg  47) tesseract-data-grc  48) tesseract-data-guj  49) tesseract-data-hat  50) tesseract-data-heb  51) tesseract-data-hin  52) tesseract-data-hrv  53) tesseract-data-hun  54) tesseract-data-hye  55) tesseract-data-iku  56) tesseract-data-ind  57) tesseract-data-isl  58) tesseract-data-ita  59) tesseract-data-ita_old  60) tesseract-data-jav  61) tesseract-data-jpn  62) tesseract-data-jpn_vert  63) tesseract-data-kan  64) tesseract-data-kat  65) tesseract-data-kat_old  66) tesseract-data-kaz  67) tesseract-data-khm  68) tesseract-data-kir  69) tesseract-data-kmr  70) tesseract-data-kor  71) tesseract-data-kor_vert  72) tesseract-data-lao  73) tesseract-data-lat  74) tesseract-data-lav  75) tesseract-data-lit  76) tesseract-data-ltz  77) tesseract-data-mal  78) tesseract-data-mar  79) tesseract-data-mkd  80) tesseract-data-mlt  81) tesseract-data-mon  82) tesseract-data-mri  83) tesseract-data-msa  84) tesseract-data-mya  85) tesseract-data-nep  86) tesseract-data-nld  87) tesseract-data-nor  88) tesseract-data-oci  89) tesseract-data-ori  90) tesseract-data-pan  91) tesseract-data-pol  92) tesseract-data-por  93) tesseract-data-pus  94) tesseract-data-que  95) tesseract-data-ron  96) tesseract-data-rus  97) tesseract-data-san  98) tesseract-data-sin  99) tesseract-data-slk  100) tesseract-data-slk_frak  101) tesseract-data-slv  102) tesseract-data-snd  103) tesseract-data-spa  104) tesseract-data-spa_old  105) tesseract-data-sqi  106) tesseract-data-srp  107) tesseract-data-srp_latn  108) tesseract-data-sun  109) tesseract-data-swa  110) tesseract-data-swe  111) tesseract-data-syr  112) tesseract-data-tam  113) tesseract-data-tat  114) tesseract-data-tel  115) tesseract-data-tgk  116) tesseract-data-tgl  117) tesseract-data-tha  118) tesseract-data-tir  119) tesseract-data-ton  120) tesseract-data-tur  121) tesseract-data-uig  122) tesseract-data-ukr  123) tesseract-data-urd  124) tesseract-data-uzb  125) tesseract-data-uzb_cyrl  126) tesseract-data-vie  127) tesseract-data-yid  128) tesseract-data-yor

Enter a number (default=1): 
looking for conflicting packages...

Package (793)                         New Version                 Net Change  Download Size
extra/plasma-activities               6.7.4-1                       0.44 MiB       0.12 MiB
extra/plasma-activities-stats         6.7.4-1                       0.29 MiB       0.09 MiB
extra/plasma-browser-integration      6.7.4-1                       0.60 MiB       0.18 MiB
extra/plasma-desktop                  6.7.4-1                      40.12 MiB      18.22 MiB
extra/plasma-disks                    6.7.4-1                       0.61 MiB       0.16 MiB
extra/plasma-firewall                 6.7.4-1                       1.34 MiB       0.49 MiB
extra/plasma-integration              6.7.4-5                       0.40 MiB       0.13 MiB
extra/plasma-keyboard                 6.7.4-1                       1.54 MiB       0.29 MiB
extra/plasma-login-manager            6.7.4-1                       1.69 MiB       0.42 MiB
extra/plasma-nm                       6.7.4-1                      13.21 MiB       2.04 MiB
extra/plasma-pa                       6.7.4-1                       2.10 MiB       0.49 MiB
extra/plasma-systemmonitor            6.7.4-1                       2.62 MiB       0.52 MiB
extra/plasma-thunderbolt              6.7.4-1                       0.54 MiB       0.14 MiB
extra/plasma-vault                    6.7.4-1                       1.24 MiB       0.32 MiB
extra/plasma-welcome                  6.7.4-1                       3.49 MiB       1.03 MiB
extra/plasma-workspace                6.7.4-3                      55.56 MiB      21.12 MiB
extra/plasma5support                  6.7.4-1                       9.14 MiB       1.19 MiB
extra/polkit                          127-3                         1.95 MiB       0.40 MiB
extra/polkit-qt6                      0.201.1-1                     0.35 MiB       0.09 MiB
extra/poppler                         26.08.0-1                     6.74 MiB       1.80 MiB
extra/poppler-qt6                     26.08.0-1                     0.87 MiB       0.26 MiB
core/popt                             1.19-2                        0.23 MiB       0.07 MiB
extra/portaudio                       1:19.7.0-4                    0.33 MiB       0.10 MiB
extra/powerdevil                      6.7.4-3                       6.18 MiB       1.59 MiB
core/ppp                              2.5.3-1                       0.92 MiB       0.33 MiB
extra/print-manager                   1:6.7.4-1                     2.72 MiB       0.57 MiB
extra/prison                          6.29.0-1                      0.28 MiB       0.08 MiB
core/procps-ng                        4.0.7-1                       2.55 MiB       0.98 MiB
extra/protobuf                        36.0-1                       18.89 MiB       3.92 MiB
extra/protobuf-c                      1.5.2-14                      0.41 MiB       0.14 MiB
core/psmisc                           23.7-2                        0.76 MiB       0.25 MiB
extra/pulseaudio-qt                   1.8.1-1                       0.49 MiB       0.12 MiB
extra/purpose                         6.29.0-1                      2.13 MiB       0.45 MiB
core/python                           3.14.7-1                     73.62 MiB      13.53 MiB
extra/python-annotated-types          0.8.0-1                       0.12 MiB       0.02 MiB
extra/python-certifi                  2026.07.22-1                  0.02 MiB       0.01 MiB
extra/python-cffi                     2.1.1-1                       1.40 MiB       0.29 MiB
extra/python-cryptography             50.0.1-1                      6.32 MiB       1.44 MiB
extra/python-gobject                  3.56.3-1                      1.51 MiB       0.31 MiB
extra/python-linkify-it-py            2.2.0-1                       0.21 MiB       0.04 MiB
extra/python-markdown-it-py           4.2.0-1                       0.81 MiB       0.15 MiB
extra/python-mdit_py_plugins          0.6.1-1                       0.54 MiB       0.10 MiB
extra/python-mdurl                    0.1.2-9                       0.06 MiB       0.02 MiB
extra/python-platformdirs             4.11.7-1                      0.47 MiB       0.05 MiB
extra/python-psutil                   7.2.2-1                       1.14 MiB       0.20 MiB
extra/python-pycparser                3.00-1                        0.71 MiB       0.11 MiB
extra/python-pydantic                 2.13.4-1                      6.04 MiB       0.87 MiB
extra/python-pydantic-core            3:2.46.4-1                    5.47 MiB       1.63 MiB
extra/python-pygdbmi                  0.11.0.0-6                    0.15 MiB       0.04 MiB
extra/python-pygments                 2.21.0-1                     15.59 MiB       2.45 MiB
extra/python-pyparted                 3.13.0-6                      0.51 MiB       0.10 MiB
extra/python-rich                     15.0.0-1                      4.49 MiB       0.57 MiB
extra/python-sentry_sdk               2.68.1-1                      6.99 MiB       0.97 MiB
extra/python-textual                  8.2.8-2                      10.05 MiB       1.44 MiB
extra/python-typing-inspection        0.4.4-1                       0.13 MiB       0.03 MiB
extra/python-typing_extensions        4.16.0-1                      0.53 MiB       0.09 MiB
extra/python-urllib3                  2.7.0-1                       1.43 MiB       0.24 MiB
extra/qca-qt6                         2.3.12-1                      3.42 MiB       0.88 MiB
extra/qcoro                           0.13.0-2                      0.72 MiB       0.14 MiB
extra/qqc2-breeze-style               6.7.4-1                       2.74 MiB       0.45 MiB
extra/qqc2-desktop-style              6.29.0-2                      2.95 MiB       0.54 MiB
extra/qrencode                        4.1.1-4                       0.11 MiB       0.04 MiB
extra/qt6-5compat                     6.11.2-1                      2.17 MiB       0.51 MiB
extra/qt6-base                        6.11.2-3                     66.53 MiB      15.57 MiB
extra/qt6-declarative                 6.11.2-1                    121.44 MiB      17.58 MiB
extra/qt6-imageformats                6.11.2-1                      0.36 MiB       0.07 MiB
extra/qt6-location                    6.11.2-1                      3.27 MiB       0.71 MiB
extra/qt6-multimedia                  6.11.2-1                      6.60 MiB       1.32 MiB
extra/qt6-multimedia-ffmpeg           6.11.2-1                      2.95 MiB       0.58 MiB
extra/qt6-positioning                 6.11.2-1                      1.80 MiB       0.39 MiB
extra/qt6-quick3d                     6.11.2-1                     21.18 MiB       7.15 MiB
extra/qt6-quicktimeline               6.11.2-1                      0.44 MiB       0.08 MiB
extra/qt6-shadertools                 6.11.2-1                      5.68 MiB       1.77 MiB
extra/qt6-speech                      6.11.2-1                      0.62 MiB       0.15 MiB
extra/qt6-svg                         6.11.2-1                      1.03 MiB       0.30 MiB
extra/qt6-tools                       6.11.2-1                     22.22 MiB       6.58 MiB
extra/qt6-translations                6.11.2-1                     15.42 MiB       1.97 MiB
extra/qt6-virtualkeyboard             6.11.2-1                      6.21 MiB       2.47 MiB
extra/qt6-webchannel                  6.11.2-1                      0.52 MiB       0.14 MiB
extra/qt6-webengine                   6.11.2-1                    282.17 MiB               
extra/qt6-websockets                  6.11.2-1                      0.43 MiB       0.11 MiB
extra/qt6-webview                     6.11.2-1                      0.41 MiB       0.07 MiB
extra/qtkeychain-qt6                  0.17.0-1                      0.27 MiB       0.07 MiB
extra/rav1e                           0.8.1-3                       7.49 MiB       1.58 MiB
extra/re2                             2:2025.11.05-6                0.61 MiB       0.23 MiB
core/readline                         8.3.003-1                     1.50 MiB       0.40 MiB
extra/ripgrep                         15.2.0-1                      4.29 MiB       1.39 MiB
extra/ripgrep-all                     0.10.10-2                    13.58 MiB       2.22 MiB
extra/rubberband                      4.0.0-2                       1.52 MiB       0.29 MiB
extra/sbc                             2.2-1                         0.21 MiB       0.05 MiB
extra/sdl2-compat                     2.32.72-1                     3.09 MiB       0.46 MiB
extra/sdl3                            3.4.16-1                      6.97 MiB       1.71 MiB
extra/sdl3_ttf                        3.2.2-3                       0.24 MiB       0.07 MiB
core/sed                              4.10-2                        0.71 MiB       0.21 MiB
extra/serd                            0.32.10-1                     0.17 MiB       0.06 MiB
extra/shaderc                         2026.3-1                      0.68 MiB       0.16 MiB
core/shadow                           4.20.0.arch1-1                3.59 MiB       1.18 MiB
extra/shared-mime-info                2.5.1-2                       5.83 MiB       0.75 MiB
extra/signon-kwallet-extension        26.08.0-1                     0.03 MiB       0.01 MiB
extra/signon-plugin-oauth2            0.25-4                        0.23 MiB       0.08 MiB
extra/signon-ui                       0.17+20231016-4               0.25 MiB       0.09 MiB
extra/signond                         8.61-4                        1.36 MiB       0.36 MiB
extra/slang                           2.3.3-4                       3.36 MiB       0.81 MiB
extra/smartmontools                   7.5-1                         2.07 MiB       0.61 MiB
extra/smbclient                       2:4.24.6-1                   28.98 MiB       7.33 MiB
extra/snappy                          1.2.2-3                       0.09 MiB       0.03 MiB
extra/sndio                           1.10.0-1                      0.28 MiB       0.12 MiB
extra/socat                           1.8.1.3-1                     0.57 MiB       0.22 MiB
extra/solid                           6.29.0-1                      2.11 MiB       0.46 MiB
extra/sonnet                          6.29.0-1                      1.67 MiB       0.39 MiB
extra/sord                            0.16.22-1                     0.12 MiB       0.04 MiB
extra/sound-theme-freedesktop         0.8-6                         0.45 MiB       0.36 MiB
extra/source-highlight                3.1.9-19                      3.27 MiB       0.69 MiB
extra/spandsp                         0.0.6-7                       1.59 MiB       0.41 MiB
extra/spectacle                       1:6.7.4-1                     6.17 MiB       2.08 MiB
extra/speex                           1.2.1-2                       0.62 MiB       0.47 MiB
extra/speexdsp                        1.2.1-2                       0.54 MiB       0.44 MiB
extra/spirv-tools                     1:1.4.357.0-1                 8.08 MiB       2.09 MiB
core/sqlite                           3.53.4-1                     16.80 MiB       2.41 MiB
extra/sratom                          0.6.22-1                      0.05 MiB       0.02 MiB
extra/srt                             1.5.7-1                       1.60 MiB       0.54 MiB
extra/svt-av1                         4.2.0-1                       5.36 MiB       1.98 MiB
extra/syndication                     6.29.0-1                      0.72 MiB       0.22 MiB
extra/syntax-highlighting             6.29.0-1                     10.09 MiB       1.20 MiB
core/systemd-libs                     261.2-1                       3.72 MiB       1.41 MiB
core/systemd-sysvcompat               261.2-1                       0.00 MiB       0.01 MiB
extra/systemsettings                  6.7.4-1                       1.15 MiB       0.36 MiB
extra/taglib                          2.3.2-1                       2.38 MiB       0.56 MiB
extra/talloc                          2.5.0-1                       0.17 MiB       0.05 MiB
core/tar                              1.35-5                        2.80 MiB       0.75 MiB
extra/tdb                             1.4.15-1                      0.23 MiB       0.07 MiB
extra/tesseract                       5.5.3-1                       4.66 MiB       1.68 MiB
extra/tesseract-data-afr              2:4.1.0-5                     7.49 MiB       3.44 MiB
extra/tesseract-data-osd              2:4.1.0-5                    10.07 MiB       3.64 MiB
extra/tevent                          1:0.17.2-1                    0.21 MiB       0.06 MiB
core/thin-provisioning-tools          1.3.3-1                       2.72 MiB       1.00 MiB
extra/tinysparql                      3.11.1-1                      3.88 MiB       1.05 MiB
core/tpm2-tss                         4.2.0-2                       3.65 MiB       0.99 MiB
extra/tslib                           1.24-1                        0.47 MiB       0.10 MiB
extra/ttf-hack                        3.003-7                       1.21 MiB       0.38 MiB
extra/ttf-liberation                  2.1.5-2                       4.16 MiB       1.53 MiB
core/tzdata                           2026c-1                       1.64 MiB       0.30 MiB
extra/upower                          1.91.3-1                      0.85 MiB       0.17 MiB
core/util-linux-libs                  2.42.3-1                      1.39 MiB               
extra/v4l-utils                       1.32.0-2                     11.31 MiB       1.99 MiB
extra/vapoursynth                     79-1                          7.69 MiB       1.97 MiB
extra/verdict                         1.4.5-2                       0.26 MiB       0.10 MiB
extra/vid.stab                        1.1.2-1                       0.52 MiB       0.09 MiB
extra/vim-runtime                     9.2.1011-1                   38.67 MiB       7.64 MiB
extra/vmaf                            3.2.0-1                       7.09 MiB       0.48 MiB
extra/volume_key                      0.3.12-12                     0.68 MiB       0.13 MiB
extra/vulkan-icd-loader               1.4.357.0-1                   0.62 MiB       0.16 MiB
extra/vulkan-tools                    1.4.357.0-1                   1.94 MiB       0.46 MiB
extra/wayland                         1.26.0-1                      0.86 MiB       0.15 MiB
extra/wayland-utils                   1.3.0-1                       0.06 MiB       0.02 MiB
extra/webrtc-audio-processing-1       1.3-5                         1.46 MiB       0.52 MiB
core/which                            2.25-1                        0.03 MiB       0.02 MiB
core/wpa_supplicant                   2:2.12-1                      8.28 MiB       2.20 MiB
extra/x264                            3:0.165.r3222.b35605a-2       3.79 MiB       0.75 MiB
extra/x265                            4.3-1                        21.46 MiB       2.11 MiB
extra/xcb-proto                       1.17.0-4                      1.03 MiB       0.13 MiB
extra/xcb-util                        0.4.1-2                       0.03 MiB       0.01 MiB
extra/xcb-util-cursor                 0.1.6-1                       0.03 MiB       0.01 MiB
extra/xcb-util-image                  0.4.1-3                       0.05 MiB       0.02 MiB
extra/xcb-util-keysyms                0.4.1-5                       0.02 MiB       0.01 MiB
extra/xcb-util-renderutil             0.3.10-2                      0.03 MiB       0.01 MiB
extra/xcb-util-wm                     0.4.2-2                       0.21 MiB       0.03 MiB
extra/xdg-dbus-proxy                  0.1.8-1                       0.06 MiB       0.03 MiB
extra/xdg-desktop-portal              1.22.1-2                      1.83 MiB       0.44 MiB
extra/xdg-desktop-portal-gtk          1.15.3-1                      0.42 MiB       0.10 MiB
extra/xdg-desktop-portal-kde          6.7.4-2                       2.69 MiB       0.66 MiB
extra/xdg-utils                       1.2.1-2                       0.30 MiB       0.06 MiB
extra/xf86-input-libinput             1.5.0-1                       0.10 MiB       0.04 MiB
core/xfsprogs                         7.1.1-1                       4.59 MiB       1.42 MiB
extra/xkeyboard-config                2.48-1                       10.24 MiB       0.87 MiB
extra/xorg-fonts-encodings            1.1.0-2                       0.61 MiB       0.56 MiB
extra/xorg-server-common              21.1.24-1                     0.12 MiB       0.03 MiB
extra/xorg-setxkbmap                  1.3.5-1                       0.03 MiB       0.01 MiB
extra/xorg-xauth                      1.1.5-1                       0.05 MiB       0.02 MiB
extra/xorg-xdpyinfo                   1.4.0-1                       0.03 MiB       0.02 MiB
extra/xorg-xkbcomp                    1.5.0-1                       0.21 MiB       0.09 MiB
extra/xorg-xmessage                   1.0.7-2                       0.03 MiB       0.01 MiB
extra/xorg-xprop                      1.2.8-1                       0.05 MiB       0.03 MiB
extra/xorg-xrdb                       1.2.3-1                       0.04 MiB       0.02 MiB
extra/xorg-xwayland                   24.1.13-1                     2.35 MiB       0.98 MiB
extra/xorgproto                       2025.1-1                      1.47 MiB       0.24 MiB
extra/xsettingsd                      1.0.4-1                       0.07 MiB       0.03 MiB
extra/xvidcore                        1.3.7-4                       0.66 MiB       0.22 MiB
extra/xxhash                          0.8.3-1                       0.39 MiB               
core/xz                               5.8.3-1                       2.97 MiB       0.85 MiB
extra/zeromq                          4.3.5-3                       3.03 MiB       0.55 MiB
extra/zimg                            3.0.6-2                       0.70 MiB       0.24 MiB
extra/zint                            2.16.0-2                      0.94 MiB       0.50 MiB
extra/zix                             0.8.2-1                       0.13 MiB       0.04 MiB
core/zlib                             1:1.3.2-3                     0.22 MiB       0.08 MiB
extra/zlib-ng                         2.3.3-1                       0.28 MiB               
core/zstd                             1.5.7-3                       1.54 MiB       0.50 MiB
extra/zxing-cpp                       3.1.1-1                       1.85 MiB       0.83 MiB
extra/archinstall                     4.4-1                         7.67 MiB       1.01 MiB
core/base                             3-3                           0.00 MiB       0.00 MiB
core/bash                             5.3.15-1                      9.59 MiB       1.91 MiB
extra/bash-completion                 2.18.0-1                      0.99 MiB       0.22 MiB
core/btrfs-progs                      7.1-1                         6.75 MiB       1.28 MiB
core/ca-certificates                  20240618-1                    0.00 MiB       0.00 MiB
extra/chromium                        152.0.7977.82-1             416.74 MiB               
core/coreutils                        9.11-2                       17.47 MiB       2.92 MiB
core/curl                             8.22.0-1                      2.26 MiB               
extra/dolphin                         26.08.0-5                    15.69 MiB       4.86 MiB
core/dosfstools                       4.2-5                         0.40 MiB               
core/e2fsprogs                        1.47.4-1                      5.28 MiB       1.24 MiB
extra/git                             2.55.0-1                     31.33 MiB               
core/iproute2                         7.2.0-1                       3.11 MiB       1.19 MiB
core/iputils                          20250605-1                    0.65 MiB       0.14 MiB
extra/jq                              1.8.2-1                       0.47 MiB       0.20 MiB
extra/kdialog                         26.08.0-1                     0.74 MiB       0.16 MiB
extra/konsole                         26.08.0-1                    10.16 MiB       2.31 MiB
core/less                             1:704-1                       0.32 MiB       0.16 MiB
extra/libnotify                       0.8.8-1                       0.17 MiB       0.04 MiB
core/linux                            7.2.3.arch1-3               148.75 MiB               
core/linux-firmware                   20260810-2                    0.00 MiB       0.00 MiB
core/man-db                           2.13.1-2                      2.43 MiB       1.15 MiB
core/man-pages                        6.19-1                        5.67 MiB       5.68 MiB
extra/mesa                            1:26.2.2-1                   53.85 MiB      13.50 MiB
extra/minisign                        0.12-2                        0.10 MiB       0.05 MiB
core/mkinitcpio                       41.1-1                        0.21 MiB       0.07 MiB
core/nano                             9.2-1                         2.71 MiB       0.61 MiB
extra/networkmanager                  1.58.1-1                     18.10 MiB       4.03 MiB
extra/noto-fonts                      1:2026.09.01-1              106.81 MiB      27.85 MiB
extra/noto-fonts-cjk                  20240730-1                  298.79 MiB               
extra/noto-fonts-emoji                1:2.051-1                    10.18 MiB       9.18 MiB
extra/pavucontrol                     1:6.2-1                       1.04 MiB       0.21 MiB
core/pciutils                         3.15.0-1                      0.41 MiB       0.15 MiB
extra/pipewire                        1:1.6.8-1                     2.96 MiB       0.69 MiB
extra/pipewire-pulse                  1:1.6.8-1                     0.55 MiB       0.21 MiB
extra/plasma-meta                     6.7-2                         0.00 MiB       0.01 MiB
extra/polkit-kde-agent                6.7.4-1                       0.24 MiB       0.07 MiB
extra/sddm                            0.21.0-7                      5.34 MiB       3.56 MiB
core/sudo                             1.9.17.p2-6                   7.85 MiB       1.86 MiB
core/syslinux                         6.04.pre3.r3.g05ac953c-5      4.26 MiB       1.38 MiB
core/systemd                          261.2-1                      39.48 MiB      10.38 MiB
extra/udisks2                         2.11.2-1                      7.88 MiB       0.77 MiB
core/usbutils                         019-1                         0.37 MiB       0.11 MiB
core/util-linux                       2.42.3-1                     19.86 MiB               
extra/vim                             9.2.1011-1                    5.37 MiB       2.53 MiB
extra/wireplumber                     0.5.17-1                      1.26 MiB       0.30 MiB
extra/xdg-user-dirs                   0.20-1                        0.17 MiB       0.05 MiB
extra/xorg-server                     21.1.24-1                     3.86 MiB       1.54 MiB

Total Download Size:    846.66 MiB
Total Installed Size:  5104.20 MiB

:: Proceed with installation? [Y/n] 
:: Retrieving packages...
 noto-fonts-cjk-20240730-1-any downloading...
 oxygen-icons-1:6.29.0-1-any downloading...
 oxygen-6.7.4-2-x86_64 downloading...
 linux-firmware-other-20260810-2-any downloading...
 noto-fonts-1:2026.09.01-1-any downloading...
 linux-firmware-amdgpu-20260810-2-any downloading...
 archlinux-appstream-data-20260821-1-any downloading...
 plasma-workspace-6.7.4-3-x86_64 downloading...
 plasma-desktop-6.7.4-1-x86_64 downloading...
 qt6-declarative-6.11.2-1-x86_64 downloading...
 qt6-base-6.11.2-3-x86_64 downloading...
error: failed retrieving file 'archlinux-appstream-data-20260821-1-any.pkg.tar.zst.sig' from fastly.mirror.pkgbuild.com : Operation too slow. Less than 1 bytes/sec transferred the last 10 seconds
error: failed retrieving file 'qt6-base-6.11.2-3-x86_64.pkg.tar.zst.sig' from fastly.mirror.pkgbuild.com : Operation too slow. Less than 1 bytes/sec transferred the last 10 seconds
warning: failed to retrieve some files
error: failed to commit transaction (download library error)
Errors occurred, no packages were upgraded.
==> ERROR: Failed to install packages to new root
